.1.3.6.1.2.1.1.1.0 = STRING: Cisco IOS Software, C3750 Software (C3750-IPBASE-M), Version 12.2(35)SE5, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2007 by Cisco Systems, Inc.
Compiled Thu 19-Jul-07 19:15 by nachen
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.9.1.516
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10108 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10109 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10110 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10111 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10112 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10113 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10114 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10115 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10116 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10117 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10118 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10119 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10120 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10121 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10122 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10123 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10124 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10125 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10126 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10127 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10128 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10601 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10602 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10603 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10604 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10605 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10606 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10607 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10608 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10609 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10610 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10611 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10612 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10613 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10614 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10615 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10616 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10617 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10618 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10619 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10620 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10621 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10622 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10623 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10624 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10625 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10626 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10627 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.9.10628 = Counter32: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10101 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10102 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10103 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10104 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10105 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10106 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10107 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10108 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10109 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10110 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10111 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10112 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10113 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10114 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10115 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10116 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10117 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10118 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10119 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10120 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10121 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10122 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10123 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10124 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10125 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10126 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10127 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10128 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10601 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10602 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10603 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10604 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10605 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10606 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10607 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10608 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10609 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10610 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10611 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10612 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10613 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10614 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10615 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10616 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10617 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10618 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10619 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10620 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10621 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10622 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10623 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10624 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10625 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10626 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10627 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.10.10628 = Hex-STRING: 00 00 00 00 00 00 
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10101 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10102 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10103 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10104 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10105 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10106 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10107 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10108 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10109 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10110 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10111 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10112 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10113 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10114 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10115 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10116 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10117 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10118 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10119 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10120 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10121 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10122 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10123 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10124 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10125 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10126 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10127 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10128 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10601 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10602 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10603 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10604 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10605 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10606 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10607 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10608 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10609 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10610 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10611 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10612 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10613 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10614 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10615 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10616 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10617 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10618 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10619 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10620 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10621 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10622 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10623 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10624 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10625 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10626 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10627 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.11.10628 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10101 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10102 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10103 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10104 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10105 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10106 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10107 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10108 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10109 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10110 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10111 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10112 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10113 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10114 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10115 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10116 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10117 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10118 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10119 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10120 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10121 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10122 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10123 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10124 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10125 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10126 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10127 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10128 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10601 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10602 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10603 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10604 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10605 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10606 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10607 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10608 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10609 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10610 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10611 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10612 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10613 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10614 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10615 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10616 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10617 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10618 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10619 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10620 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10621 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10622 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10623 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10624 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10625 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10626 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10627 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.14.10628 = INTEGER: 0
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10101 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10102 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10103 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10104 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10105 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10106 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10107 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10108 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10109 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10110 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10111 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10112 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10113 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10114 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10115 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10116 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10117 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10118 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10119 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10120 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10121 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10122 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10123 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10124 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10125 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10126 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10127 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10128 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10601 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10602 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10603 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10604 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10605 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10606 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10607 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10608 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10609 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10610 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10611 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10612 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10613 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10614 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10615 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10616 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10617 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10618 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10619 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10620 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10621 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10622 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10623 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10624 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10625 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10626 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10627 = INTEGER: 2
.1.3.6.1.4.1.9.9.315.1.2.1.1.15.10628 = INTEGER: 2
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.5001.1 = INTEGER: 0
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.5001.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.5001.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10101.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10101.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10101.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10102.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10102.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10102.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10103.1 = INTEGER: 1000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10103.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10103.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10104.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10104.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10104.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10105.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10105.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10105.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10106.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10106.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10106.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10107.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10107.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10107.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10108.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10108.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10108.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10109.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10109.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10109.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10110.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10110.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10110.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10111.1 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10111.2 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10111.3 = INTEGER: 10000
.1.3.6.1.4.1.9.9.362.1.1.1.1.2.10112.1 = INTEGER: 10000
